node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Ackr2	Cd44	10090.ENSMUSP00000050119	10090.ENSMUSP00000005218	0	0	0	0	0	0	0	0.516	0.516
Ackr2	Ccl25	10090.ENSMUSP00000050119	10090.ENSMUSP00000024004	0	0	0	0	0	0.172	0	0.916	0.928
Ackr2	Cd69	10090.ENSMUSP00000050119	10090.ENSMUSP00000032259	0	0	0	0	0	0.050	0	0.522	0.526
Ackr2	Flt3l	10090.ENSMUSP00000050119	10090.ENSMUSP00000123506	0	0	0	0	0	0	0	0.447	0.447
Ackr2	Ptprc	10090.ENSMUSP00000050119	10090.ENSMUSP00000138350	0	0	0	0	0	0.049	0	0.539	0.542
Ada	Ddx49	10090.ENSMUSP00000017841	10090.ENSMUSP00000008004	0	0	0	0	0.494	0.048	0	0.046	0.500
Ada	Mpo	10090.ENSMUSP00000017841	10090.ENSMUSP00000020779	0	0	0	0	0	0	0	0.463	0.463
Ada	Nifk	10090.ENSMUSP00000017841	10090.ENSMUSP00000027626	0	0	0	0	0.651	0	0	0	0.651
Ada	Dpp4	10090.ENSMUSP00000017841	10090.ENSMUSP00000044050	0.042	0	0	0	0.062	0.197	0	0.828	0.859
Ada	Nt5c3	10090.ENSMUSP00000017841	10090.ENSMUSP00000031793	0	0	0	0	0	0	0.900	0.151	0.911
Adam10	Itgb2l	10090.ENSMUSP00000063839	10090.ENSMUSP00000000161	0	0	0	0	0.065	0.183	0.900	0	0.916
Adam10	Cd44	10090.ENSMUSP00000063839	10090.ENSMUSP00000005218	0	0	0	0	0	0	0	0.447	0.447
Adam10	Igf1r	10090.ENSMUSP00000063839	10090.ENSMUSP00000005671	0	0	0	0	0.060	0.054	0	0.410	0.429
Adam10	Timp1	10090.ENSMUSP00000063839	10090.ENSMUSP00000009530	0	0	0	0	0	0.544	0.900	0.531	0.976
Adam10	Cd53	10090.ENSMUSP00000063839	10090.ENSMUSP00000035781	0	0	0	0	0	0.123	0.900	0.149	0.918
Adam10	Apob	10090.ENSMUSP00000063839	10090.ENSMUSP00000036044	0	0	0	0	0	0	0.900	0.109	0.907
Adam10	Igsf8	10090.ENSMUSP00000063839	10090.ENSMUSP00000041232	0	0	0	0	0	0	0	0.456	0.456
Adam10	Adam9	10090.ENSMUSP00000063839	10090.ENSMUSP00000081048	0	0	0	0.580	0.108	0	0	0.866	0.431
Adam10	Prnp	10090.ENSMUSP00000063839	10090.ENSMUSP00000088833	0	0	0	0	0.045	0	0	0.488	0.490
Adam10	Epha1	10090.ENSMUSP00000063839	10090.ENSMUSP00000073099	0	0	0	0	0.061	0.076	0	0.472	0.501
Adam10	Cx3cr1	10090.ENSMUSP00000063839	10090.ENSMUSP00000063986	0	0	0	0	0	0	0	0.528	0.528
Adam10	Gm9733	10090.ENSMUSP00000063839	10090.ENSMUSP00000103998	0	0	0	0	0	0	0.900	0	0.900
Adam10	Itgal	10090.ENSMUSP00000063839	10090.ENSMUSP00000101913	0	0	0	0	0	0.135	0.900	0.105	0.915
Adam9	Snx33	10090.ENSMUSP00000081048	10090.ENSMUSP00000060225	0	0	0	0	0.074	0.124	0	0.357	0.433
Adipoq	Stat5a	10090.ENSMUSP00000023593	10090.ENSMUSP00000004145	0	0	0	0	0	0	0	0.549	0.549
Adipoq	Cav1	10090.ENSMUSP00000023593	10090.ENSMUSP00000007799	0	0	0	0	0.069	0	0	0.418	0.434
Adipoq	Timp1	10090.ENSMUSP00000023593	10090.ENSMUSP00000009530	0	0	0	0	0	0	0	0.683	0.683
Adipoq	Nos2	10090.ENSMUSP00000023593	10090.ENSMUSP00000018610	0	0	0	0	0	0	0	0.458	0.458
Adipoq	Socs2	10090.ENSMUSP00000023593	10090.ENSMUSP00000020215	0	0	0	0	0	0	0	0.448	0.448
Adipoq	Mpo	10090.ENSMUSP00000023593	10090.ENSMUSP00000020779	0	0	0	0	0	0	0	0.427	0.427
Adipoq	Lgals12	10090.ENSMUSP00000023593	10090.ENSMUSP00000097318	0	0	0	0	0.215	0	0	0.284	0.413
Adipoq	Ptprc	10090.ENSMUSP00000023593	10090.ENSMUSP00000138350	0	0	0	0	0.071	0	0	0.397	0.415
Adipoq	Camkk1	10090.ENSMUSP00000023593	10090.ENSMUSP00000090613	0	0	0	0	0	0	0	0.439	0.439
Adipoq	Pecam1	10090.ENSMUSP00000023593	10090.ENSMUSP00000079664	0	0	0	0	0	0	0	0.440	0.440
Adipoq	Dpp4	10090.ENSMUSP00000023593	10090.ENSMUSP00000044050	0	0	0	0	0	0	0	0.586	0.586
Adipoq	Apob	10090.ENSMUSP00000023593	10090.ENSMUSP00000036044	0	0	0	0	0	0	0	0.785	0.785
Aif1	Ngfr	10090.ENSMUSP00000025257	10090.ENSMUSP00000000122	0	0	0	0	0	0.375	0	0.320	0.556
Aif1	Hck	10090.ENSMUSP00000025257	10090.ENSMUSP00000003370	0	0	0	0	0.440	0.118	0	0.105	0.519
Aif1	Ncf1	10090.ENSMUSP00000025257	10090.ENSMUSP00000016094	0	0	0	0	0.203	0.050	0	0.329	0.448
Aif1	Nos2	10090.ENSMUSP00000025257	10090.ENSMUSP00000018610	0	0	0	0	0	0.315	0	0.528	0.663
Aif1	Mpo	10090.ENSMUSP00000025257	10090.ENSMUSP00000020779	0	0	0	0	0	0	0	0.560	0.560
Aif1	Evi2a	10090.ENSMUSP00000025257	10090.ENSMUSP00000125936	0	0	0	0	0.406	0	0	0	0.406
